PM10,EM2_CO,EM2_NOX,EM2_SOX,EM2_TSP,EM2_PM10,EM2_VOC,EM2_NH3,EM2_PM2.5,EM3_CO,EM3_NOX,EM3_SOX,EM3_TSP,EM3_PM10,EM3_VOC,EM3_NH3,EM3_PM2.5,EM4_CO,EM4_NOX,EM4_SOX,EM4_TSP,EM4_PM10,EM4_VOC,EM4_NH3,EM4_PM2.5,EM5_CO,EM5_NOX,EM5_SOX,EM5_TSP,EM5_PM10
67.18311874,149937,237151,40581,3969,2744,7227,5181,0,1804,24352,34347,19152,12833,212,101,0,0,0,0,51,31,5873,0,0,0,0,0,0,0
,352173,740801,183282,11864,8363,25697,14027,0,64551,520527,285991,88483,58959,12044,6769,0,0,0,462,90,55,10597,0,0,0,0,0,0,0
66.80781055,191482,386232,85020,6886,4963,15138,6498,0,46792,270571,180862,16294,10823,8110,3679,0,0,0,866,0,0,1146,20,0,0,0,0,0,0
72.96255585,535105,1239893,164383,19523,14638,49868,19616,0,27683,168593,111016,40855,27274,4403,1867,0,23,1004,12088,63933,32621,5818,0,0,0,0,0,0,0
80.54853621,483722,1292574,1037252,182935,114497,38607,24187,0,130091,957940,548114,151028,100609,23462,12538,0,54,2316,4684,208,145,2140651,0,0,0,0,0,0,0
84.86534705,176989,488237,66226,10363,7000,13890,12254,0,10903,86768,88657,37667,25233,1507,826,0,7,301,196,943,578,1326,0,0,0,0,0,0,0
54.88952654,85172,442220,730837,13130,8444,10984,11362,0,10951,106448,316017,36829,24616,2103,1380,0,0,0,0,0,0,5792,0,0,0,0,0,0,0
49.37980421,256658,741525,925943,84079,53376,27619,12092,0,45624,455215,271293,18167,11715,10698,6846,0,16,703,4154,144,94,866,0,0,0,0,0,0,0
52.33573487,17854,94820,10015,858,681,3684,1889,0,225377,633171,20599,13471,10213,29980,8864,0,0,1911782,3345619,286934,266796,861779,0,0,0,0,0,0,0
51.76147427,109786,632401,40987,5874,4833,26883,10357,0,95803,512705,397137,87855,58484,15287,7609,0,28,678333,6733,90168,46593,2981,1431350,0,0,0,0,0,0
43.05713824,92544,449332,801780,15398,9765,8976,13240,0,351114,3341301,2394479,7837945,5250491,70758,27206,0,5225919,1473421,12586797,268537,147669,11423789,4567605,0,0,0,0,0,0
67.95296171,143033,749959,45713,7136,5607,27343,15802,0,172464,1146935,729763,138278,92261,28756,13413,0,388901,243261,706309,54451,30912,1819408,1035728,0,0,0,0,0,0
51.57614679,291174,732480,85987,13105,9444,26181,14597,0,22120,171150,146795,24194,16067,4128,2591,0,165,7099,4623,793,540,3114,0,0,0,0,0,0,0
60.16666667,254469.5,753239,191423.5,58917,37356.5,25547.5,13185,0,268565,345528.5,233344,15729,10403,34821,8740.5,0,399,17151,11168,399,379,2399,2002,0,0,0,0,0,0
49.43941606,196219,467783,64624,6442,5014,19657,7642,0,2440,10807,6464,3550,2383,341,107,0,0,0,0,0,0,1453,0,0,0,0,0,0,0
29.38235294,174869,249869,112388,17072,10869,8107,4601,0,605,1966,98,9,7,78,37,0,0,0,462,0,0,3007,0,0,0,0,0,0,0
48.95667357,142998,217499,38647,4177,3061,8460,3634,0,49730,306269,287874,33909,22600,8989,4337,0,7114,305881,199178,7114,6758,14989,105,0,0,0,0,0,0
82.8,221732,328090,80434,5734,4050,12478,5590,0,2003,11079,9187,5078,3409,281,86,0,0,0,1155,0,0,3957,0,0,0,0,0,0,0
26.85874126,381882,463328,116913,9823,7069,17085,7622,0,44394,153077,16740,1225,848,3931,4660,0,0,0,0,90,55,2804,51,0,0,0,0,0,0
39.03481894,585014,710890,207300,17720,12240,22790,12986,0,18988,99537,36001,621,400,3073,1589,0,0,0,462,26,16,11260,0,0,0,0,0,0,0
57.17910448,131616.6667,335539.6667,77647.33333,20878.33333,13301,9928.666667,7124,0,21040,124444,98947.66667,20509.66667,13650.33333,3424,1665.666667,0,12.33333333,535.6666667,1754,264.6666667,165.6666667,2767.666667,0,0,0,0,0,0,0
81.64016736,188551,480912,78910,7451,5619,19896,7852,0,23198,173222,144001,19266,12835,4424,2261,0,0,0,0,0,0,2472,0,0,0,0,0,0,0
38.74162011,369843,498484,141970,11900,8121,14581,10598,0,984289,2921129,166122,7709,5715,134806,40651,0,0,0,3696,0,0,3278,0,0,0,0,0,0,0
46.88811189,304920,466510,84579,8275,5880,17097,7999,0,9784,64607,4316,281,182,1889,948,0,0,0,0,38,23,2206,0,0,0,0,0,0,0
76.44861111,274654,671002,159133,15173,10246,19681,16317,0,159644,1174549,896342,83827,54964,31010,16359,0,0,0,4678,0,0,5520,0,0,0,0,0,0,0
49.98985341,326763,419423,102707,8517,6044,14242,7819,0,70391,562827,278496,10089,6293,14603,8415,0,0,0,3638,64,39,5697,6,0,0,0,0,0,0
57.86388889,98506,205922,151379,10700,6749,4216,5819,0,15320,74880,105400,1493,961,1411,1893,0,0,0,404,0,0,1836,0,0,0,0,0,0,0
71.82659788,229184,669184,922287,82925,52385,24125,11135,0,242347,1404703,683241,109145,72299,42115,19341,0,4223,181605,139684,4223,4012,305403,0,0,0,0,0,0,0
47.78529216,291649,1981191,7666925,501438,311573,52407,41582,0,1599773,12001375,7794617,1022750,682693,313161,149021,0,4909063,3032705,8376277,2076078,1073141,24537155,6287675,0,0,0,0,0,0
41.55416667,38592,219940,18934,2413,1827,8223,3976,0,53421,182847,57173,30156,20402,6921,2430,0,93,4016,2615,401,277,937,0,0,0,0,0,0,0
73.54069767,251083,513408,129741,22441,14585,15410,11625,0,6599,49102,44430,11669,7781,1066,606,0,23,1004,654,61,45,1587,38,0,0,0,0,0,0
85.55446927,144984,290394.5,69450.5,11537.5,7522,9237.5,6242.5,0,1626.5,18489,22555.5,9000,6023,262,160.5,0,0,0,404.5,102.5,62.5,2264.5,0,0,0,0,0,0,0
51.75265018,880397,658578,372597,29494,19086,8268,10642,0,224108,4795612,1625907,610044,408626,28111,2411,0,0,0,2425,429390,250,754067,0,0,0,0,0,0,0
75.88333333,127394,659604,2828166,243352,151191,19768,11088,0,28194,241661,204055,13491,8961,6000,3333,0,0,0,5371,0,0,958,0,0,0,0,0,0,0
49.65833333,327862,564102,164942,23082,14959,16337,12494,0,59677,478482,258311,8909,5548,12434,7089,0,68,2912,12118,837,533,504457,0,0,0,0,0,0,0
82.78248588,98575,237578,24318,4233,3079,9092,4337,0,10551,57710,38668,8505,5675,1684,744,0,0,0,0,0,0,158,0,0,0,0,0,0,0
24.03755216,144569,178828,197961,10031,6330,2192,3596,0,10117,221050,356184,196206,131455,1255,58,0,0,0,0,0,0,3422,0,0,0,0,0,0,0
57.70795107,92889,210496,25609,4422,3131,8043,4105,0,19078,110604,76015,8082,5406,2994,1785,0,0,0,0,167,102,638,0,0,0,0,0,0,0
46.63817664,134775.5,314376,46989,4587,3353,12019,6177.5,0,159712,751155,401500,16979,11380.5,25600.5,11970,0,0,182000.5,320234,27422,25463.5,91125,0,0,0,0,0,0,0
76.2137834,218436,509165,193047,22162,14171,12889,13455,0,10955,75517,97482,16636,11082,1351,1365,0,0,0,0,0,0,202262,0,0,0,0,0,0,0
54.14047288,82862,163818,100015,3663,2391,3889,4823,0,36741,355032,263383,8655,5392,8439,5346,0,0,0,0,0,0,10443,0,0,0,0,0,0,0
70.15752461,144506,366019,70990,7821,5249,10264,9083,0,22472,155301,136229,37578,25094,3719,1783,0,35,1506,981,35,33,3442284,0,0,0,0,0,0,0
60.37238494,225990,586302,149614,11580,8260,22321,9297,0,24636,76574,12008,6028,4136,3281,1051,0,0,0,0,0,0,3016,0,0,0,0,0,0,0
48.03642387,110075,265802,437765,9473,6135,7330,6356,0,669533,2034319,174505,86594,68254,96394,25749,0,1919170,11406153,11976761,2728712,1623876,5584608,559685,0,0,0,0,0,0
52.75219941,265670,735297,186302,18763,12280,20915,18340,0,431227,1388617,135163,39571,37206,66894,17397,0,21,904,3129,2060,1264,89298,0,0,0,0,0,0,0
44.51005747,267104.5,455487,96486.5,12020,8051.5,13165,10469,0,106902,508448.5,297851,17600.5,11088,15181.5,9741.5,0,4361,187514.5,124470,4380,4154.5,23417.5,13.5,0,0,0,0,0,0
50.21408451,798458,594906,304275,23017,15250,14714,12154,0,25237,146225,131160,54875,36786,3805,1377,0,0,0,2137,398,242,35254,0,0,0,0,0,0,0
63.31154514,48822,119943,12526,1484,1100,4832,1928,0,106,664,635,354,239,15,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63.23832483,982456,671604,336305,27033,18106,17055,11985,0,18867,331133,484256,256917,172103,2630,871,0,0,0,0,0,0,6525,0,0,0,0,0,0,0
61.54545455,1055807,709629,375394,26132,17662,16980,12364,0,78759,1072102,1402207,671840,449896,12923,5133,0,2662,114483,74893,2739,2576,15524,0,0,0,0,0,0,0
61.57994186,85710,166190,97465,11623,7258,2428,4996,0,513,4590,7814,19,12,103,79,0,0,0,0,0,0,260,0,0,0,0,0,0,0
74.69926107,138306,364975,31234,4879,3790,15133,5798,0,3376,23867,20433,5863,3891,594,259,0,0,0,0,295,180,2456,0,0,0,0,0,0,0
56.287373,389492,236393,193296,10783,7045,3869,5027,0,335246,7213472,3571162,111274,74534,40560,2704,0,0,0,0,294225,0,2273,0,0,0,0,0,0,0
51.24608928,351169,946144,1398275,34059,21620,20700,23052,0,334688,3627689,3531465,299832,198591,78934,47167,0,70689,3039645,1986754,71471,67632,1530229,0,0,0,0,0,0,0
77.06514519,283429,823551,596813,55265,35629,30227,14389,0,172385,1255434,710906,62475,41299,33793,17580,0,738,31743,38688,1187,975,199534,0,0,0,0,0,0,0
61.28992248,821752,488370,369646,22910,14944,8106,10115,0,56828,768018,965604,378537,253465,10867,5360,0,0,0,346,0,0,7589,0,0,0,0,0,0,0
48.03134796,91828,65198,35354,2736,1773,888,1816,0,1946,37633,58678,30229,20245,286,62,0,0,0,0,0,0,814,0,0,0,0,0,0,0
32.52915452,214496,474651,188717,14900,9809,14639,11007,0,53253,197099,76479,29602,19903,6893,2560,0,0,0,0,51,31,18673,0,0,0,0,0,0,0
68.80152672,729178.25,471990.5,392925.5,48064.5,30735.75,12098,7574.25,0,64108,640705.75,769044.5,227882.25,152387.75,12465.75,5875,0,0,0,1400.5,8657.75,23.5,389813.75,0,0,0,0,0,0,0
32.59070758,134775.5,314376,46989,4587,3353,12019,6177.5,0,159712,751155,401500,16979,11380.5,25600.5,11970,0,0,182000.5,320234,27422,25463.5,91125,0,0,0,0,0,0,0
48.00606061,,,,,,,,,64108,640705.75,769044.5,227882.25,152387.75,12465.75,5875,0,0,0,1400.5,8657.75,23.5,389813.75,0,0,0,0,0,0,0
52.08417997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64.8575804,558857,306619,215410,17294,11225,4604,6553,0,83846,1751014,858159,4866,3266,10370,1033,0,0,0,346,276721,0,3031,0,0,0,0,0,0,0
56.01032448,194216,149286,71293,6890,4443,2250,4470,0,18201,225979,317156,235415,157472,3363,1401,0,0,0,2809,386,212,482,0,0,0,0,0,0,0
57.59527121,278819,506411,168285,28567,18478,17673,9695,0,174612,1996816,1993551,319685,212822,41287,24275,0,0,0,2368,64,39,593425,0,0,0,0,0,0,0
72.6863354,142184,398193,128422,11812,7430,6756,12062,0,58115,630480,1147788,54168,35416,13959,8823,0,19,803,523,1801,1105,11369,0,0,0,0,0,0,0
50.28673524,167069,751554,205630,24804,15494,12288,16755,0,8161,30029,24794,862,544,1426,921,0,0,0,1040,0,0,172745,0,0,0,0,0,0,0
50.33232628,415527,325793,181245,15939,10257,5759,8585,0,101999,1042804,931716,79439,52331,21786,14932,0,4528,194684,126771,4528,4301,60606,0,0,0,0,0,0,0
55.40598097,194935,375854,140272,17308,10936,7556,10883,0,310160,3245403,1789944,32868,20511,76713,47046,0,1165427,728392,3645068,87407,48074,16920797,2258015,0,0,0,0,0,0
54.88055556,326792,562003,197458,28691,18700,19576,10370,0,20820,213965,175761,2757,1715,5015,3186,0,0,0,0,0,0,1777,0,0,0,0,0,0,0
44.47223074,509363,1676845,4587270,95478,59604,31667,54786,0,203342,2037656,2085688,420464,281823,36409,17108,0,5580820,7390011,6646747,624590,328156,28585141,11565577,0,0,0,0,0,0
49.25323741,156875,112891,104078,5614,3614,1634,3348,0,2545,35440,58138,21537,14421,362,219,0,0,0,462,0,0,1173,0,0,0,0,0,0,0
55.73373676,228316,592701,188049,25861,16553,15714,16621,0,38648,199050,125441,2465,1687,6367,3089,0,4774,205280,133671,4838,4574,22065,0,0,0,0,0,0,0
74.0101314,687515,521681,242364,19577,13165,14227,10104,0,394486,2835910,2061987,134576,87572,77322,39940,0,2415470,15557234,17593852,3669310,2233910,7654048,720724,0,0,0,0,0,0
53.48194946,72507,167767,394244,9320,5802,2543,5960,0,42596,444871,750294,27846,18275,9923,6436,0,0,0,6988,0,0,1277,0,0,0,0,0,0,0
54.68776978,345322,257558,204789,12989,8378,4616,6164,0,36596,240079,326271,28573,18990,6422,3200,0,7,301,196,7,7,312933,0,0,0,0,0,0,0
,121726,304267,86322,9820,6463,8821,6686,0,122290,763055,436465,13190,8365,21810,11847,0,0,0,9644,423,258,50649,0,0,0,0,0,0,0
82.49787836,495426,403620,347037,25014,15933,6841,9886,0,8803,80490,97192,33467,22391,1239,932,0,0,0,635,64,39,122977,0,0,0,0,0,0,0
53.10400987,970771,762389,359233,31256,20946,21998,13827,0,466735,3467041,3473769,237062,156737,91618,47877,0,15104,649453,436182,15155,14379,35673,154060,0,0,0,0,0,0
42.101983,30444,22162,9691,971,626,289,726,0,374,8242,13249,7419,4971,44,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0
47.62726008,128255.5,326692.5,241071.5,10678.5,6987.5,10764.5,7121.5,0,55004.5,503383.5,425185.5,6639.5,4127.5,12057,7819.5,0,0,0,924,19,11.5,687008.5,0,0,0,0,0,0,0
46.40558292,109797,420764,260398,56835,35262,13494,13747,0,4899,19158,24355,941,588,1031,677,0,0,0,520,0,0,2311,9390,0,0,0,0,0,0
43.51544944,41611,65663,33918,3858,2435,1174,2004,0,4028,36984,63455,2336,1448,824,635,0,0,0,0,0,0,15116,0,0,0,0,0,0,0
90.96346414,219778,637610,107189,6072,4713,28038,9467,0,18556,144849,87601,1479,937,3843,2171,0,,,,,,,,,0,0,0,0,0
103.4136054,203149,668253,38157,4524,3517,29078,10769,0,3174,9803,370,35,32,469,137,0,,,,,,,,,0,0,0,0,0
85.58333333,243070,566451,56332,7727,5836,23408,9198,0,2865,8918,1975,31,21,393,138,0,,,,,,,,,0,0,0,0,0
108.7991803,318658,714404,80324,9374,7272,29480,11304,0,14403,54428,7544,601,380,1962,1080,0,,,,,,,,,0,0,0,0,0
110.8197832,344517,715617,78002,9362,7439,31128,10405,0,787,2490,42,10,5,101,59,0,,,,,,,,,0,0,0,0,0
75.66005666,346764,705032,78969,9075,7195,30774,10339,0,1094,3299,101,9,8,150,50,0,,,,,,,,,0,0,0,0,0
80.47162162,395282,810842,92490,11486,8942,34411,12111,0,3522,10762,1582,37,26,450,195,0,,,,,,,,,0,0,0,0,0
79.40431655,354475,667574,84348,9751,7669,28646,9753,0,833,2658,262,9,7,118,34,0,,,,,,,,,0,0,0,0,0
104.6653005,408880,842628,93143,10906,8523,34006,14460,0,775,2729,476,13,9,107,36,0,,,,,,,,,0,0,0,0,0
70.53668478,64546,274266,878027,7135,4501,6895,5958,0,3338,18132,74853,2022,1345,347,484,0,0,0,0,0,0,784,0,0,0,0,0,0,0
98.48707483,302154,615398,90308,10297,7746,25251,9338,0,418,1225,11,2,2,58,15,0,,,,,,,,,0,0,0,0,0
87.49931973,300512,608113,71534,8627,6693,25256,9322,0,1684,4975,27,11,10,249,62,0,,,,,,,,,0,0,0,0,0
83.67388363,444869,731022,122706,13043,9712,31750,9826,0,1158,4777,1343,33,21,162,73,0,0,0,0,0,0,0,8410,0,0,0,0,0,0
102.4289733,408410,825096,96805,11541,9096,35321,12348,0,2149,6519,80,21,20,331,78,0,,,,,,,,,0,0,0,0,0
94.28924162,335231,750230,75174,9318,7404,32346,10915,0,4100,15057,543,115,76,537,439,0,,,,,,,,,0,0,0,0,0
101.8986587,353666,721357,108590,9546,7497,31227,10681,0,152787,460861,3284,1446,1400,23866,5188,0,0,0,0,0,0,0,28717,0,0,0,0,0,0
96.37756498,367215,648960,95344,11757,8623,25998,10705,0,1397,4167,20,11,11,212,49,0,0,0,0,0,0,0,6796,0,0,0,0,0,0
89.35102041,445675,868126,111259,14484,10723,34648,14683,0,72388,204804,3005,952,865,9667,3110,0,0,0,0,0,0,0,163,0,0,0,0,0,0
81.23310345,350627,723449,80662,9606,7577,31116,10820,0,8620,48502,22813,402,254,1464,763,0,,,,,,,,,0,0,0,0,0
84.02721088,230157,492778,57578,7042,5406,19650,7638,0,13703,58393,16423,574,364,2092,899,0,,,,,,,,,0,0,0,0,0
102.8786982,378210,852726,100327,12670,9464,36145,13154,0,17586,58690,7090,556,357,2258,1088,0,,,,,,,,,0,0,0,0,0
62,101911,210901,23436,2594,1949,7477,4544,0,2520,10116,5603,3091,2073,332,102,0,0,0,0,218,133,3090,0,0,0,0,0,0,0
78.91316527,362037,753440,89312,13397,10057,32686,11112,0,1236,3633,294,12,8,163,59,0,,,,,,,,,0,0,0,0,0
87.07845934,476975,946096,108238,12860,10248,42164,13123,0,313,995,110,4,4,43,14,0,,,,,,,,,0,0,0,0,0
77.84289617,407645,989258,108658,17440,12235,38007,18589,0,5967,22844,8723,338,213,594,810,0,,,,,,,,,0,0,0,0,0
99.22628726,611243,2195653,2534486,179235,113011,82239,32962,0,4720,14875,812,63,51,667,238,0,0,0,0,0,0,0,21,0,0,0,0,0,0
45.10512129,585014,710890,207300,17720,12240,22790,12986,0,18988,99537,36001,621,400,3073,1589,0,0,0,462,26,16,11260,0,0,0,0,0,0,0
78.29188256,533513,1109464,160248,22321,15859,44426,18311,0,1111,3816,467,24,16,117,104,0,,,,,,,,,0,0,0,0,0
77.64010989,149937,237151,40581,3969,2744,7227,5181,0,1804,24352,34347,19152,12833,212,101,0,0,0,0,51,31,5873,0,0,0,0,0,0,0
75.37820571,353122,717672,105392,9760,6999,24929,14419,0,15526,122583,103879,31779,21195,3107,1721,0,0,0,0,0,0,6834,0,0,0,0,0,0,0
59.20410959,206137,780407,2782562,48659,30336,13222,22183,0,4710,26960,83925,2851,1889,664,653,0,0,0,751,0,0,3625,0,0,0,0,0,0,0
64.20029674,482319,651708,108457,7986,5903,42562,9860,0,4457,26799,32277,9868,6608,441,419,0,0,0,0,167,102,8765,0,0,0,0,0,0,0
96.46908602,88562,448891,988637,8329,5356,9911,12348,0,135114,774985,442393,30125,20179,22026,11616,0,0,0,0,1616,986,11332316,63,0,0,0,0,0,0
64.05714286,204242,482705,341771,12409,8238,13531,12662,0,73973,335311,116977,12945,8948,11269,4747,0,21,904,1166,124,83,319993,0,0,0,0,0,0,0
83.43548387,147993,792100,256978,9752,7443,31311,15182,0,109918,1142931,1448060,276973,185413,19160,8429,0,0,0,44142,1680,1025,1911,0,0,0,0,0,0,0
69.41804511,220973,507521,186138,8961,6282,16173,11210,0,120748,562887,328538,47209,31285,19619,9301,0,0,428593,755870,65456,60501,199928,0,0,0,0,0,0,0
59.9122452,177390,436074,242328,6200,4324,12836,10279,0,11597,87844,57358,9164,6065,2121,1291,0,0,0,751,218,133,4723,0,0,0,0,0,0,0
73.40275862,127152,700902,24991,5705,4850,29768,12112,0,70100,409031,202113,34654,23292,11783,5657,0,204362,1080571,2371,241696,123291,327708,0,0,0,0,0,0,0
90.17073171,52592,143832,40184,4452,2797,2952,4608,0,121502,393653,79385,20535,14295,16639,5516,0,0,50258,89164,8603,7660,24237,0,0,0,0,0,0,0
63.64005413,121963,234108,30087,2976,2216,8362,4960,0,2064,13092,18624,5717,3827,223,223,0,0,0,0,0,0,4631,0,0,0,0,0,0,0
70.96433433,23861,96555,7986,1854,1155,1340,3747,0,3458,34146,24984,7057,4709,648,491,0,0,0,0,0,0,51648,0,0,0,0,0,0,0
73.44204852,254469.5,753239,191423.5,58917,37356.5,25547.5,13185,0,268565,345528.5,233344,15729,10403,34821,8740.5,0,399,17151,11168,399,379,2399,2002,0,0,0,0,0,0
73.0785124,185730,490695,106459,7863,5412,14577,11172,0,50104,346768,252958,28688,18863,8828,5436,0,0,0,12127,688,410,2761,4720,0,0,0,0,0,0
54.74471086,50446,102314,53782,2407,1593,2616,2998,0,28299,284659,483831,13655,8925,6509,4189,0,20987,902431,589015,20987,19937,43544,0,0,0,0,0,0,0
84.09712722,87653,193297,22499,2167,1501,6444,4040,0,3297,32160,36955,17472,11701,420,331,0,0,0,0,0,0,3440,0,0,0,0,0,0,0
74.61355932,291817,600342,129787,9406,6410,16579,14434,0,9323,79333,87655,45026,30158,1218,635,0,0,0,0,141,86,7193,0,0,0,0,0,0,0
,352173,740801,183282,11864,8363,25697,14027,0,64551,520527,285991,88483,58959,12044,6769,0,0,0,462,90,55,10597,0,0,0,0,0,0,0
55.87368421,391443,482054,155963,17243,11449,15240,8702,0,1012,6963,3629,96,59,177,126,0,0,0,0,115,70,4039,0,0,0,0,0,0,0
95.52412646,483722,1292574,1037252,182935,114497,38607,24187,0,130091,957940,548114,151028,100609,23462,12538,0,54,2316,4684,208,145,2140651,0,0,0,0,0,0,0
72.56045519,558857,306619,215410,17294,11225,4604,6553,0,83846,1751014,858159,4866,3266,10370,1033,0,0,0,346,276721,0,3031,0,0,0,0,0,0,0
,85172,442220,730837,13130,8444,10984,11362,0,10951,106448,316017,36829,24616,2103,1380,0,0,0,0,0,0,5792,0,0,0,0,0,0,0
75.48452221,17854,94820,10015,858,681,3684,1889,0,225377,633171,20599,13471,10213,29980,8864,0,0,1911782,3345619,286934,266796,861779,0,0,0,0,0,0,0
97.96047688,229184,669184,922287,82925,52385,24125,11135,0,242347,1404703,683241,109145,72299,42115,19341,0,4223,181605,139684,4223,4012,305403,0,0,0,0,0,0,0
99.89612188,251083,513408,129741,22441,14585,15410,11625,0,6599,49102,44430,11669,7781,1066,606,0,23,1004,654,61,45,1587,38,0,0,0,0,0,0
78.33878601,109786,632401,40987,5874,4833,26883,10357,0,95803,512705,397137,87855,58484,15287,7609,0,28,678333,6733,90168,46593,2981,1431350,0,0,0,0,0,0
102.119403,196877,560785,132822,43587,27798,19862,9553,0,69376,533943,270262,11211,7295,14247,7678,0,0,0,0,0,0,1821,0,0,0,0,0,0,0
99.62082899,143033,749959,45713,7136,5607,27343,15802,0,172464,1146935,729763,138278,92261,28756,13413,0,388901,243261,706309,54451,30912,1819408,1035728,0,0,0,0,0,0
79.74205339,88596.5,276821,63985.5,17804,11356.5,9710.5,4752,0,6597,68337.5,43687,3071,2020,1583,1004.5,0,0,0,0,0,0,1222,0,0,0,0,0,0,0
62.99494098,278819,506411,168285,28567,18478,17673,9695,0,174612,1996816,1993551,319685,212822,41287,24275,0,0,0,2368,64,39,593425,0,0,0,0,0,0,0
39.53504043,174869,249869,112388,17072,10869,8107,4601,0,605,1966,98,9,7,78,37,0,0,0,462,0,0,3007,0,0,0,0,0,0,0
41.12010796,381882,463328,116913,9823,7069,17085,7622,0,44394,153077,16740,1225,848,3931,4660,0,0,0,0,90,55,2804,51,0,0,0,0,0,0
100.1991721,221732,328090,80434,5734,4050,12478,5590,0,2003,11079,9187,5078,3409,281,86,0,0,0,1155,0,0,3957,0,0,0,0,0,0,0
46.99730094,369843,498484,141970,11900,8121,14581,10598,0,984289,2921129,166122,7709,5715,134806,40651,0,0,0,3696,0,0,3278,0,0,0,0,0,0,0
66.52702703,188551,480912,78910,7451,5619,19896,7852,0,23198,173222,144001,19266,12835,4424,2261,0,0,0,0,0,0,2472,0,0,0,0,0,0,0
53.96121884,304920,466510,84579,8275,5880,17097,7999,0,9784,64607,4316,281,182,1889,948,0,0,0,0,38,23,2206,0,0,0,0,0,0,0
52.90465512,326763,419423,102707,8517,6044,14242,7819,0,70391,562827,278496,10089,6293,14603,8415,0,0,0,3638,64,39,5697,6,0,0,0,0,0,0
73.79849241,256658,741525,925943,84079,53376,27619,12092,0,45624,455215,271293,18167,11715,10698,6846,0,16,703,4154,144,94,866,0,0,0,0,0,0,0
49.52308244,291649,1981191,7666925,501438,311573,52407,41582,0,1599773,12001375,7794617,1022750,682693,313161,149021,0,4909063,3032705,8376277,2076078,1073141,24537155,6287675,0,0,0,0,0,0
82.18695652,142184,398193,128422,11812,7430,6756,12062,0,58115,630480,1147788,54168,35416,13959,8823,0,19,803,523,1801,1105,11369,0,0,0,0,0,0,0
42.21102151,38592,219940,18934,2413,1827,8223,3976,0,53421,182847,57173,30156,20402,6921,2430,0,93,4016,2615,401,277,937,0,0,0,0,0,0,0
115.1294964,144984,290394.5,69450.5,11537.5,7522,9237.5,6242.5,0,1626.5,18489,22555.5,9000,6023,262,160.5,0,0,0,404.5,102.5,62.5,2264.5,0,0,0,0,0,0,0
83.62743221,48822,119943,12526,1484,1100,4832,1928,0,106,664,635,354,239,15,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36.29277016,92544,449332,801780,15398,9765,8976,13240,0,351114,3341301,2394479,7837945,5250491,70758,27206,0,5225919,1473421,12586797,268537,147669,11423789,4567605,0,0,0,0,0,0
90.38266458,138306,364975,31234,4879,3790,15133,5798,0,3376,23867,20433,5863,3891,594,259,0,0,0,0,295,180,2456,0,0,0,0,0,0,0
79.01987768,131616.6667,335539.6667,77647.33333,20878.33333,13301,9928.666667,7124,0,21040,124444,98947.66667,20509.66667,13650.33333,3424,1665.666667,0,12.33333333,535.6666667,1754,264.6666667,165.6666667,2767.666667,0,0,0,0,0,0,0
64.35397039,196219,467783,64624,6442,5014,19657,7642,0,2440,10807,6464,3550,2383,341,107,0,0,0,0,0,0,1453,0,0,0,0,0,0,0
70.75031017,142998,217499,38647,4177,3061,8460,3634,0,49730,306269,287874,33909,22600,8989,4337,0,7114,305881,199178,7114,6758,14989,105,0,0,0,0,0,0
102.7335859,176989,488237,66226,10363,7000,13890,12254,0,10903,86768,88657,37667,25233,1507,826,0,7,301,196,943,578,1326,0,0,0,0,0,0,0
84.06738544,283184,734265,75557,9009,7100,31085,11776,0,5017,37003,54085,5072,3377,932,504,0,0,0,0,141,86,1705,0,0,0,0,0,0,0
55.63700565,,,,,,,,,64108,640705.75,769044.5,227882.25,152387.75,12465.75,5875,0,0,0,1400.5,8657.75,23.5,389813.75,0,0,0,0,0,0,0
83.59865144,191482,386232,85020,6886,4963,15138,6498,0,46792,270571,180862,16294,10823,8110,3679,0,0,0,866,0,0,1146,20,0,0,0,0,0,0
